"Fruit Powder Mix (Deluxe)";;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;"Amount";"Unit";;"kcal";"Fat";"Carbs";"Sugar";"Protein";"Salt";;;;;
"Cream 32% [REWE Beste Wahl]";40.00;"ml";3;311.00;32.00;3.20;3.20;2.50;0.13;0.03;6.32;;;1
"Flavor drops “Natural” (stevia) [Nick’s]";"≈9";"drops";3;;;;;;;;;"to taste • unflavored, or matching the fruit";;""
;;;;;;;;;;;;;;""
"Ube Yam Root powder [Fil Choice]";25.00;"g";2;382.00;0.60;83.00;9.50;6.10;0.30;0.10;;"like vanilla+pistachio [96kcal, 2g sugar]";;1
"Lingonberry powder [Bio Leis]";20.00;"g";6;351.00;2.30;78.80;72.50;3.70;0.01;0.73;;"[70kcal, 15g sugar]";;
"Strawberry powder [Supergarden]";20.00;"g";6;287.00;3.70;50.90;50.60;7.60;0.00;0.51;;"[57kcal, 10g sugar]";;
"Blueberry powder [Bio Leis]";20.00;"g";6;360.00;5.10;60.10;51.10;5.10;0.02;0.51;;"[72kcal, 10g sugar]";;
"Dragon Fruit (freeze dried) [Zingy Zoo]";20.00;"g";6;393.00;5.30;78.60;53.60;7.10;0.00;0.54;;"[79kcal, 11g sugar]";;
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
;;;;;;;;;;;;;;""
